digimon_id,string_index,stage,sprite_index,power
33538,16960,15884,37384,37898
17154,40462,3595,37383,37897
17154,40457,3590,37440,60938
38464,37384,17154,36354,26689
60930,38977,60928,34564,37635
68,39048,39568,55944,8260
2824,1,55296,54785,54274
53763,38912,38401,37890,37379
37697,51540,38274,51540,38787
51540,39300,55296,54785,54274
53763,37386,37902,17154,3622
40462,37385,37901,17154,3617
40457,37384,37900,17154,3612
40452,37383,37899,17154,3607
38922,38409,37896,37383,8715
13324,13837,14350,37697,51540
38274,51540,38787,51540,39300
55306,54793,54280,53767,38403
42561,54787,60943,38922,38409
37896,37383,37697,51540,38274
51540,38787,51540,39300,55306
54793,54280,53767,38927,10305
55311,18496,15874,65157,29909
38912,38401,37890,37379,68
39048,39568,55944,8258,2824
1,37894,17472,19972,37641
65535,65157,30085,37381,53896
61509,31692,53761,37894,54408
61509,31692,53760,66,37381
16960,11807,37894,17472,11780
17154,3643,8962,60986,37888
37382,54416,61509,31739,66
38145,37381,17154,3587,8962
38977,60929,38976,38400,38242
61506,65526,37888,54416,61509
31723,66,60962,37377,37888
17154,40477,9473,54272,17472
7686,60953,37381,37894,17154
3604,37441,37382,54416,61509
31739,66,38976,1802,1
38145,37381,61506,65526,37888
1089,54416,61509,31723,66
60929,37381,66,39048,39568
55944,8258,2824,1,37894
17472,19972,37641,65535,65157
30168,37381,53896,61509,31692
53761,37894,54408,61509,31692
53760,66,37381,16960,11803
37894,17472,11780,17154,3633
37441,60976,37888,37382,54416
61509,31739,66,38145,37381
17154,3587,8962,38977,60929
38976,38400,38242,61506,65526
37636,60956,37377,37888,17154
40471,9473,17472,7686,60948
37381,37894,17154,3599,37441
37382,54416,61509,31739,66
38976,1802,1,38145,37381
61506,65526,37636,60929,37440
66,39048,39568,55944,8261
2824,1,37385,46345,127
54276,47369,32768,55296,46857
32640,54785,17984,19979,17472
20004,37384,16960,20001,38921
38464,38146,37634,65157,30246
37897,45834,32640,17161,32640
19973,41738,240,53762,65157
30213,37745,777,14336,53762
37453,53896,38976,38404,37896
37440,55456,61509,31113,69
65157,30243,37892,37384,54416
61504,40938,66,1289,4
54408,38154,14352,9993,9
38747,9475,54274,65157,30215
47183,43010,43008,69,39048
39568,55944,8260,2824,1
37383,16960,19973,53760,53761
53762,53763,60951,37899,57866
54784,55297,37900,57866,37952
1537,6208,5184,54785,55298
54275,37901,57866,1538,6208
54786,55299,37902,62218,1539
54787,37384,16960,24083,37899
57866,37952,1537,6146,5123
54785,55298,54275,37900,57866
1538,6147,54786,55299,37901
62218,1539,54787,37385,16960
24074,37899,57866,1538,6147
54786,55299,37900,62218,1539
54787,37386,37899,62218,1539
54787,37032,39568,53896,37486
54041,28763,61797,37641,8333
54041,28752,61509,30396,37000
39568,53896,37641,8375,54041
28752,61797,37649,28764,37000
39568,37641,8375,54041,28752
61509,30396,37649,28764,54041
4779,37641,8375,54041,28752
61509,30396,37649,28764,54041
4780,37641,8375,54041,28752
61509,30396,37649,28764,54041
4781,45833,248,37745,38162
4780,46346,252,38226,41730
38162,4779,46346,248,38234
38234,41730,39568,37448,8769
20034,39568,55944,2824,1
37895,3962,60972,60930,60943
60956,37379,16960,24065,37441
41476,53763,37381,53764,37382
53765,37440,53766,9296,60955
38403,41476,16960,24065,37441
41477,53763,37382,53764,37440
53766,53765,9312,60941,38403
38916,41477,16960,24065,37441
37382,53763,37440,53766,53765
53764,9328,38915,38464,37440
59210,59738,17984,24065,37441
38660,38916,59738,54787,38660
38917,59738,54788,38660,38918
59738,41475,37892,39048,39568
55944,2824,1,37893,38403
38916,61484,54499,37894,38403
38916,1601,6208,61484,54499
37895,38403,38916,1602,6208
61484,54499,37896,38403,38916
1603,6208,61484,54499,37379
37892,39064,55944,2824,1
37381,37894,38915,38404,61483
54004,54500,37383,37896,38915
38404,2114,5696,61483,54004
54500,37385,37898,38915,38404
2116,5696,61483,54004,54500
37387,37900,38915,38404,2118
5696,61483,54004,54500,37379
37892,39064,55944,8258,2824
1,37382,46345,32768,54273
46857,127,42763,128,54784
46857,32640,18187,20096,40484
18187,16256,3630,37888,39180
19200,10499,39228,39220,18496
15879,55432,37381,54416,61509
31713,67,60935,26884,55432
37381,54416,61509,31703,67
39425,19213,32768,19990,33545
65535,34058,65535,577,5184
60943,39425,19213,32768,24069
38154,32767,37641,65535,60934
38154,32768,37440,60930,37952
37440,66,39048,39568,55456
38162,2497,37586,54554,2497
54041,2511,37966,17161,16000
11785,9282,17161,12000,11781
9282,17161,9600,11777,9282
54554,2514,38667,1311,62219
55580,2513,37641,7000,54041
2512,37641,320,54041,2515
39292,55580,2520,37952,38667
2530,54483,54483,18187,2690
15941,37953,54554,2516,54554
2517,54554,2518,54554,2519
54554,2504,38154,320,54554
2506,37024,39568,55456,38162
1108,37586,54554,1108,54041
1122,37966,17161,16000,11785
9282,17161,12000,11781,9282
17161,9600,11777,9282,54554
1125,38667,1311,62219,55580
1124,37641,7000,54041,1123
37641,320,54041,1126,39292
55580,1131,37952,38667,1141
54483,54483,18187,1301,15941
37953,54554,1127,54554,1128
54554,1129,54554,1130,54554
1115,38154,320,54554,1117
37024,39568,55944,8258,2824
1,37382,46345,32768,54273
46857,127,42763,128,54784
46857,32640,18187,18048,40479
18187,16256,3622,37888,39180
19200,10499,39228,39220,18496
15879,55432,37381,54416,61509
31713,67,60935,26884,55432
37381,54416,61509,31703,67
39425,19213,32768,19981,25345
60939,39425,19213,32768,24067
37641,32767,60932,37641,32768
60929,37440,66,39048,39568
55944,8260,2824,1,37440
53763,53762,53760,37441,53761
37895,37384,38465,17984,24067
9225,12810,60930,1033,4618
16960,15875,38465,54785,60930
38464,54785,1282,4865,38914
38403,2308,5891,43009,54787
55298,38400,1601,54784,18011
7683,38401,65157,30821,16960
11780,1033,4618,1033,4618
38464,17472,24065,38465,16960
24065,38465,37891,37378,41731
68,39048,39568,55976,37649
4936,49929,256,19970,65157
30928,49729,19970,65157,30928
49732,24066,65157,30928,37952
38298,54554,410,45833,65279
54041,4936,61509,22949,38154
465,37649,4936,49929,512
19970,1290,320,54554,1110
33545,512,54041,4936,49929
1024,19976,49929,128,19971
61509,23124,60930,61509,22846
61509,18090,38162,410,38266
37953,54554,4932,37032,39568
61765,37649,1131,38154,1306
38675,1108,39123,55506,8769
20036,55067,1108,37641,1306
54041,1301,37569,54041,1302
37440,54041,1303,37649,1124
54041,1304,37649,1301,785
1131,8769,37569,45633,54041
1133,61509,1592,61509,28108
37641,1301,38162,1126,39188
1116,38609,54996,38609,54996
38609,54996,38609,54996,9284
20042,55580,1116,37649,1133
39568,61765,37649,2520,38154
2695,38675,2497,39123,55506
8769,20036,55067,2497,37641
2695,54041,2690,37569,54041
2691,37440,54041,2692,37649
2513,54041,2693,37649,2690
785,2520,8769,37569,45633
54041,2522,61509,802,61509
28254,37641,2690,38162,2515
39188,2505,38609,54996,38609
54996,38609,54996,38609,54996
9284,20042,55580,2505,37649
2522,39568,55944,8260,2824
1,37899,46207,54275,17504
36367,9312,54275,37385,53767
37386,53768,17161,32768,7682
37440,60930,37641,65535,53770
53769,17488,3600,9296,54275
37384,53767,37385,53768,37386
53769,17161,32768,7682,37440
60930,37641,65535,53770,38407
38920,59210,59738,37635,38660
38921,59738,54793,38660,38922
59674,37897,68,39048,39568
55944,8257,2824,1,37896
46207,54272,3962,60957,60930
60939,60947,37382,53767,37381
53766,37380,53765,37440,53764
9296,60944,37380,53766,37381
53767,37440,53765,53764,9312
60935,37380,53767,37440,53766
53765,53764,9328,38919,38406
59690,59194,55303,39171,38405
59194,55302,39171,38404,59194
38148,37635,38919,38406,65
39048,39568,55944,8260,2824
1,37899,46207,54275,3962
60957,60930,60939,60947,37384
53767,37385,53768,37386,53769
37440,53770,9296,60944,37385
53767,37386,53768,37440,53770
53769,9312,60935,37386,53767
37440,53770,53769,53768,9328
38407,38920,59210,59738,37635
38660,38921,59738,54793,38660
38922,59738,37897,68,39048
39568,55944,8258,2824,1
37382,46345,32768,17674,32768
24103,46857,127,42763,128
54784,46857,32640,18187,18176
40474,18187,16256,3610,37888
39180,19200,10499,39228,39220
18496,15879,55432,37381,54416
61509,31713,67,60940,26884
55432,37381,54416,61509,31703
67,60932,37641,65535,60929
37440,66,39048,39568,55944
8258,2824,1,37440,53760
38917,18496,48648,24096,26884
18700,32768,24086,37641,32768
53760,61796,778,6,38478
9986,38747,1803,16368,54785
38660,38976,59689,59193,47183
43009,43008,37952,37440,60938
39180,49376,38464,37952,37440
60932,38976,38464,37952,37440
66,39048,39568,55944,8260
2824,1,54275,53762,37896
37383,38923,2113,55432,38915
38402,38723,51540,39300,55299
54786,38922,38409,17668,3592
40450,17155,3589,8963,13572
38402,42561,54786,37697,51540
38274,38923,10305,55307,18496
11867,54416,61509,31713,71
39048,39568,55944,8260,2824
1,54275,53762,37896,37383
38915,38402,38723,51540,39300
55299,54786,38922,38409,17668
3592,40450,17155,3589,8963
13572,38402,42561,54786,37697
51540,38274,38923,10305,55307
18496,11867,37891,37378,68
39048,39568,55944,8258,2824
1,38667,51298,38981,54784
55297,38400,38913,61484,39139
18700,65520,24082,38400,38913
61484,38627,38917,18180,19972
37376,37889,66,39064,38400
38913,1611,6208,54784,55297
61017,37641,51309,37957,66
39064,55944,2824,1,37441
38918,18700,32768,7707,61796
17487,19990,592,38917,18700
32768,7699,61796,17487,19982
592,38916,18700,32768,7691
61796,17487,19974,592,38915
18700,32768,7683,61796,770
60929,8769,39048,39568,55944
8257,2824,1,38916,18496
15880,48645,37440,37952,38464
38976,60947,61796,60929,25665
778,6,38478,9986,38747
1803,16368,54784,38404,38976
59689,59193,47183,43008,37952
37440,65,39048,39568,55944
8257,2824,1,38916,18496
15878,48643,37440,37952,60949
61796,60929,25665,778,9
38478,9986,38747,38739,1803
16256,54784,38404,38976,59689
59193,37635,38148,46346,127
41984,65,39048,39568,55944
2824,1,39064,55944,2824
1,39064,55944,2824,1
39064,55944,2824,1,61508
25523,16961,19974,38465,65024
39180,4788,55012,60930,61508
26144,39064,55944,2824,1
39064,55944,2824,1,61508
22929,61508,22709,61508,22258
61506,34687,61509,2907,61772
61768,39064,55944,2824,1
61774,61769,61509,2892,61508
21271,39064,55944,2824,1
37441,38916,18496,15882,61796
17487,19973,592,38915,18496
15875,61796,770,60929,8769
39048,39568,55944,2824,1
37893,38915,38464,37635,59210
59738,17984,24065,37441,38403
38916,59210,59738,41731,38148
39048,39568,55944,2824,1
37379,37892,38405,38918,519
5128,5641,6154,39048,39568
55944,2824,1,37641,5013
39064,55944,2824,1,37641
4460,39064,55944,2824,1
37641,9473,39064,55944,2824
1,37641,767,39064,1288
3,39106,37441,18496,15875
61796,770,39568,37440,39568
776,3,38609,39121,38081
59690,59194,37635,38148,39568
776,3,38609,39121,38081
59210,59738,37635,38148,39568
776,3,39121,38081,46159
59722,37636,39568,20583,16756
327,513,768,512,513
447,776,3,39121,38081
46159,59690,37636,39568,0
2,10,41230,44,41022
41113,41114,41115,0,1
7,34,41225,49,41068
41083,41084,41085,0,2
5,19,41099,45,41078
41102,41091,41092,0,3
3,31,41212,48,41034
41138,41139,41140,0,4
6,24,41195,46,41065
41198,41021,41185,0,5
4,6,41202,47,41056
41126,41127,41128,0,6
8,36,41160,50,41176
41163,41164,41155,1,7
7,0,0,55,0
0,0,0,0,8
7,1,0,56,0
0,0,0,0,9
7,2,0,57,0
0,0,0,0,10
7,3,0,58,0
0,0,0,0,11
7,4,0,59,0
0,0,0,0,12
7,5,0,60,0
0,0,0,0,13
7,34,0,51,0
0,0,0,0,14
7,36,0,50,0
0,0,0,0,15
7,53,0,54,0
0,0,0,0,16
7,52,0,52,0
0,0,0,0,871
876,874,872,875,873
877,0,0,3,0
40,181,0,0,0
0,0,0,40960,0
0,0,1,1,0
0,10,3,384,0
0,0,0,40971,41013
1323,9,0,3,2
0,0,32,145,395
0,0,0,0,40980
41150,1349,12,0,3
3,0,0,12,136
397,0,0,0,0
40980,40999,1334,8,0
4,4,0,0,13
90,398,0,0,0
0,40980,41001,1335,8
0,3,5,0,0
14,159,389,0,0
0,0,40965,41018,1343
8,0,3,6,0
0,15,140,389,406
0,0,0,40983,41005
1370,7,0,4,7
18,0,16,141,389
406,411,0,0,40961
40993,1326,8,1,4
8,0,0,17,142
389,406,411,412,0
40961,40996,1316,8,1
5,9,18,0,18
143,389,406,411,412
413,40965,41041,1340,8
1,5,10,2,0
86,169,391,407,0
0,0,40965,41038,1325
8,0,2,11,3
0,31,3,388,0
0,0,0,40971,41013
1323,9,0,4,12
3,0,33,54,410
0,0,0,0,40965
41146,1316,12,0,4
13,2,0,23,155
391,407,0,0,0
40983,41038,1325,8,0
4,31,3,0,71
87,0,0,0,0
0,40965,40960,1325,8
0,4,32,3,0
26,160,0,0,0
0,0,40965,40960,1325
8,0,4,24,5
0,84,176,0,0
0,0,0,40965,41213
1314,7,0,1,17
5,0,6,4,383
0,0,0,0,40971
41203,1328,12,0,2
18,5,0,29,148
394,0,0,0,0
40980,41121,1373,11,0
2,19,5,0,7
188,387,0,0,0
0,40965,41204,1324,9
0,3,20,5,0
28,149,387,408,0
0,0,40983,41045,1370
8,0,3,21,5
0,8,189,387,404
0,0,0,40965,41205
1332,8,0,4,22
5,0,30,63,387
409,0,0,0,40965
41124,1326,8,0,5
23,18,0,156,107
0,0,0,0,0
40965,41214,1325,9,0
1,24,2,0,19
178,385,0,0,0
0,40971,41094,1314,7
0,3,25,2,0
22,137,391,0,0
0,0,40965,41103,1315
7,0,3,26,2
0,20,147,399,0
0,0,0,40965,41110
1334,12,0,4,27
2,0,21,128,400
0,0,0,0,40965
41088,1335,9,0,5
16,3,0,11,158
396,0,0,0,0
40965,40989,1331,8,0
1,29,4,0,24
6,386,0,0,0
0,40971,41188,1336,9
0,3,30,4,0
27,190,392,0,0
0,0,40965,41192,1363
9,0,3,31,4
0,25,35,401,0
0,0,0,40965,41181
1344,9,0,4,32
4,0,26,160,402
0,0,0,0,40965
41174,1325,9,0,1
33,1,0,34,7
0,0,0,0,0
40971,41016,1333,9,0
3,34,1,0,35
154,390,0,0,0
0,40965,41008,1334,9
0,0,35,6,0
36,8,0,0,0
0,0,40965,41214,1325
9,1,3,36,6
0,37,179,393,0
0,0,0,40965,41165
1321,10,1,3,37
6,0,38,38,403
0,0,0,0,40980
41168,1325,7,1,42099
5,42120,5,42138,5
42160,5,42183,5,42204
5,42223,5,42246,5
42284,5,42323,5,42362
5,42382,5,42402,5
42425,5,42447,5,42469
5,42492,5,42512,5
42532,5,42553,5,42573
5,42596,5,42620,5
42643,5,42663,5,42683
5,42703,5,42724,5
42746,5,42765,5,42787
5,42806,5,42829,5
42851,5,42871,5,42892
5,42924,5,42954,5
1,3,0,4,2
6,5,3,0,4
1,2,5,6,4
1,3,2,0,6
5,0,3,10,1323
9,0,1,159,14
1343,9,0,2,74
114,1318,12,0,3
87,71,1325,12,0
4,160,26,1325,9
0,5,158,11,1331
8,0,6,64,94
1346,9,0,7,140
15,1370,9,0,8
166,144,1314,8,0
9,86,127,1334,7
0,10,33,145,1327
9,0,11,81,123
1340,9,0,12,80
109,1335,8,0,13
90,13,1335,9,0
14,31,77,1326,8
0,15,25,148,1325
8,0,16,123,95
1341,12,0,17,24
78,1334,12,0,18
7,34,1333,12,0
19,106,132,1334,10
0,20,107,156,1325
10,0,21,4,6
1328,8,0,22,189
8,1332,9,0,23
56,90,1321,9,0
24,82,138,1326,10
0,25,72,137,1335
7,1,26,178,19
1314,9,0,27,36
80,1338,11,0,28
58,130,1338,10,1
29,68,119,1334,8
0,30,88,93,1314
11,0,31,93,120
1321,8,0,32,44
85,1325,9,0,33
68,119,1334,8,0
34,21,121,1325,8
0,35,77,82,1325
8,0,36,65,83
1314,12,0,37,34
108,1314,12,1,38
111,73,1315,8,0
39,164,139,1334,12
0,40,39,115,1335
12,0,41,37,72
1316,8,1,42,17
79,1342,8,0,43
50,153,1316,8,0
44,43,103,1335,9
0,45,104,134,1326
8,0,46,76,111
1315,12,0,47,172
129,1315,9,1,48
174,104,1345,8,1
49,96,150,1334,8
1,50,86,127,1334
9,0,51,113,126
1325,8,1,52,19
99,1314,8,1,53
20,128,1314,8,0
54,110,143,1327,9
0,55,29,146,1335
7,0,56,94,155
1325,8,0,57,18
66,1314,11,0,58
98,133,1337,9,0
59,118,147,1360,8
1,60,11,67,1341
9,0,61,22,96
1355,9,0,62,78
97,1352,9,0,63
10,74,1320,12,0
64,97,135,1370,9
0,65,144,68,1314
10,0,66,127,117
1345,7,0,67,26
118,1335,8,0,68
158,11,1331,12,0
69,66,142,1331,10
0,70,180,110,1329
8,0,71,16,92
1331,9,0,72,165
124,1337,12,0,73
67,112,1348,8,0
74,119,91,1318,7
0,75,185,75,1321
12,0,76,96,150
1335,9,0,77,101
140,1356,12,0,78
102,122,1316,8,1
79,62,101,1323,9
0,80,157,125,1323
12,0,81,112,69
1324,8,0,82,114
113,1321,9,0,83
45,81,1318,12,0
84,116,136,1345,12
0,85,125,116,1341
8,0,86,131,70
1326,8,0,87,133
149,1325,8,1,88
132,88,1357,12,0
89,130,89,1325,8
0,90,135,151,1331
8,0,0,1,2
3,4,5,6,7
8,9,10,11,12
13,14,15,16,17
18,19,20,21,22
23,24,25,26,27
28,29,30,31,32
33,34,35,36,37
38,39,40,41,42
43,44,45,46,47
48,49,50,51,52
53,54,55,56,57
58,59,60,61,62
63,64,65,66,67
68,69,70,71,72
73,74,75,76,77
78,79,80,81,82
83,84,85,86,87
88,89,90,0,0
0,300,4,57345,7
7,7,7,7,7
7,127,4,57345,6
3,0,127,6,1
1,999,1,6,0
1,0,400,0,0
127,127,127,127,127
127,127,127,0,0
1,0,11,0,1
2,2,999,0,6
0,2,0,500,5
57345,3,3,4,5
0,2,5,127,0
39,1,2,4,39
1,3,3,999,0
6,0,3,0,500
0,2,127,127,127
127,127,127,127,127
0,2,2,1,11
2,1,63,4,7
0,6,0,4,0
500,8,1,127,127
127,127,127,127,127
1,8,1,6,3
0,1,6,4,5
999,0,6,0,5
0,500,0,3,127
127,127,127,127,127
127,127,0,3,2
2,4,3,1,5
6,999,0,6,0
6,0,500,1,4
127,127,127,127,127
127,127,127,1,4
2,0,13,4,1
0,8,999,0,6
0,7,0,500,3
25,127,127,127,127
127,127,127,127,3
25,2,1,13,25
1,15,999,999,0
6,1,8,1,300
4,57345,9,9,9
9,9,9,9,127
4,57345,6,3,0
127,6,44,9,999
1,6,1,9,1
400,0,5,127,127
127,127,127,127,127
127,0,5,2,1
11,5,1,63,10
14,0,6,1,10
1,500,6,57345,5
5,0,2,3,4
2,127,0,10,2
0,11,10,1,7
11,999,0,6,1
11,1,500,0,6
127,127,127,127,127
127,127,127,0,6
2,2,4,6,1
8,12,999,0,6
1,12,1,500,5
57345,10,10,10,10
10,10,10,127,5
57345,6,3,0,127
6,9,13,999,0
6,1,13,1,500
1,7,127,127,127
127,127,127,127,127
1,7,2,0,13
7,1,0,15,999
0,6,1,14,1
500,3,23,127,127
127,127,127,127,127
127,3,23,2,2
4,23,1,6,999
999,0,6,2,15
2,300,0,0,127
127,127,127,127,127
127,127,0,0,1
1,11,0,1,43
16,999,1,6,2
16,2,400,8,8
127,127,127,127,127
127,127,8,8,8
6,3,0,8,6
11,17,999,0,6
2,17,2,500,0
2,127,127,127,127
127,127,127,127,0
2,2,2,4,2
1,63,18,21,0
6,2,18,2,500
8,1,127,127,127
127,127,127,127,1
8,1,6,3,0
1,6,46,19,999
0,6,2,19,2
500,7,57345,2,2
3,4,5,0,4
127,0,12,1,1
11,12,1,41,20
999,0,6,2,20
2,500,1,9,127
127,127,127,127,127
127,127,1,9,2
0,13,9,1,0
22,999,0,6,2
21,2,500,3,35
127,127,127,127,127
127,127,127,3,35
2,2,4,35,1
7,999,999,0,6
3,22,3,300,4
57345,7,7,7,7
7,7,7,127,4
57345,6,3,0,127
6,43,23,999,1
6,3,23,3,400
0,10,127,127,127
127,127,127,127,127
0,10,2,1,11
10,1,63,24,26
0,6,3,24,3
500,5,57345,8,8
8,8,8,8,8
127,5,57345,6,3
0,127,6,31,25
999,0,6,3,25
3,500,1,11,127
127,127,127,127,127
127,127,1,11,2
2,4,11,1,0
27,999,0,6,3
26,3,500,3,9
127,127,127,127,127
127,127,127,3,9
2,1,13,9,1
8,999,999,0,6
4,27,4,300,0
12,127,127,127,127
127,127,127,127,0
12,1,0,11,12
1,13,28,999,1
6,4,28,4,400
4,57345,12,12,12
12,12,12,12,127
4,57345,6,3,0
127,6,14,29,999
0,6,4,29,4
500,0,13,127,127
127,127,127,127,127
127,0,13,2,1
11,13,1,63,30
32,0,6,4,30
4,500,0,14,127
127,127,127,127,127
127,127,0,14,2
2,4,14,1,44
31,999,0,6,4
31,4,500,1,15
127,127,127,127,127
127,127,127,1,15
2,0,13,15,1
0,33,999,0,6
4,32,4,500,3
11,127,127,127,127
127,127,127,127,3
11,2,1,13,11
1,10,999,999,0
6,5,33,5,300
5,57345,11,11,11
11,11,11,11,127
5,57345,6,3,0
127,6,43,34,999
1,6,5,34,5
400,8,16,127,127
127,127,127,127,127
16,8,16,6,3
0,16,6,47,35
999,0,6,5,35
5,500,0,3,127
127,127,127,127,127
127,127,0,3,2
1,11,3,1,63
36,38,0,6,5
36,5,500,8,17
127,127,127,127,127
127,127,17,8,17
6,3,0,17,6
48,37,999,0,6
5,37,5,500,1
18,127,127,127,127
127,127,127,127,1
18,2,2,4,18
1,0,39,999,0
6,5,38,5,500
3,15,127,127,127
127,127,127,127,127
3,15,2,1,13
15,1,11,999,999
0,6,6,39,6
300,0,19,127,127
127,127,127,127,127
127,0,19,2,0
11,19,1,63,40
42,1,6,6,40
6,400,6,57345,4
4,5,0,2,3
0,127,0,2,2
2,4,2,1,44
41,999,0,6,6
41,6,500,1,20
127,127,127,127,127
127,127,127,1,20
3,1,13,20,2
0,43,999,0,6
6,42,6,500,3
18,127,127,127,127
127,127,127,127,3
18,2,0,13,18
1,12,999,999,0
6,7,43,7,300
9,57345,13,13,13
13,13,13,13,127
0,3,2,1,11
3,1,17,44,999
1,6,7,44,7
400,0,22,127,127
127,127,127,127,127
127,0,22,2,2
4,22,1,63,45
47,0,6,7,45
7,500,7,57345,3
3,4,5,0,2
5,127,0,0,1
1,11,0,1,43
46,999,0,6,7
46,7,500,1,21
127,127,127,127,127
127,127,127,1,21
2,0,13,21,1
0,48,999,0,6
7,47,7,500,3
20,127,127,127,127
127,127,127,127,3
20,3,2,4,20
2,13,999,999,0
6,8,48,8,300
0,23,127,127,127
127,127,127,127,127
0,23,2,1,11
23,1,63,49,52
1,6,8,49,8
400,9,57345,13,13
13,13,13,13,13
127,0,9,2,0
11,9,1,49,50
999,0,6,8,50
8,500,0,24,127
127,127,127,127,127
127,127,0,24,3
2,4,24,2,50
51,999,0,6,8
51,8,500,1,25
127,127,127,127,127
127,127,127,1,25
2,0,13,25,1
0,53,999,0,6
8,52,8,500,3
21,127,127,127,127
127,127,127,127,3
21,2,2,4,21
1,51,999,999,0
6,9,53,9,300
0,26,127,127,127
127,127,127,127,127
0,26,2,1,11
26,1,41,54,999
1,6,9,54,9
400,5,57345,7,7
7,7,7,7,7
127,5,57345,6,3
0,127,6,18,55
999,0,6,9,55
9,500,0,27,127
127,127,127,127,127
127,127,0,27,2
2,4,27,1,63
56,59,0,6,9
56,9,500,9,57345
13,13,13,13,13
13,13,127,0,18
2,1,11,18,1
19,57,999,0,6
9,57,9,500,0
25,127,127,127,127
127,127,127,127,0
25,2,0,11,25
1,43,58,999,0
6,9,58,9,500
1,28,127,127,127
127,127,127,127,127
1,28,3,1,13
28,2,0,60,999
0,6,9,59,9
500,3,4,127,127
127,127,127,127,127
127,3,4,2,2
4,4,1,14,999
999,0,6,10,60
10,300,4,57345,7
7,7,7,7,7
7,127,4,57345,6
3,0,127,6,42
61,999,1,6,10
61,10,400,0,29
127,127,127,127,127
127,127,127,0,29
2,2,4,29,1
63,62,64,0,6
10,62,10,500,5
57345,8,8,8,8
8,8,8,127,5
57345,6,3,0,127
6,44,63,999,0
6,10,63,10,500
1,28,127,127,127
127,127,127,127,127
1,28,3,0,13
28,2,0,65,999
0,6,10,64,10
500,3,15,127,127
127,127,127,127,127
127,3,15,2,1
13,15,1,39,999
999,0,6,11,65
11,300,7,57345,5
5,0,2,3,4
2,127,0,26,2
2,4,26,1,43
66,999,1,6,11
66,11,400,8,31
127,127,127,127,127
127,127,31,8,31
6,3,0,31,6
63,67,69,0,6
11,67,11,500,4
57345,9,9,9,9
9,9,9,127,4
57345,6,3,0,127
6,22,68,999,0
6,11,68,11,500
1,30,127,127,127
127,127,127,127,127
1,30,2,1,13
30,1,0,70,999
0,6,11,69,11
500,3,6,127,127
127,127,127,127,127
127,3,6,2,0
13,6,1,38,999
999,0,6,12,70
12,300,6,57345,3
3,3,5,3,3
3,127,0,56,1
2,4,56,1,23
71,999,0,6,12
71,12,400,8,32
127,127,127,127,127
127,127,32,8,32
6,3,0,32,6
63,72,74,0,6
12,72,12,500,4
57345,5,5,5,5
5,3,5,127,0
77,2,1,11,77
1,44,73,999,0
6,12,73,12,500
1,33,127,127,127
127,127,127,127,127
1,33,2,2,4
33,2,0,75,999
0,0,12,74,12
500,3,27,127,127
127,127,127,127,127
127,3,27,2,0
13,27,1,37,999
999,0,6,13,75
13,300,5,57345,11
11,11,11,11,11
11,127,5,57345,6
3,0,127,6,43
76,999,1,6,13
76,13,400,8,36
127,127,127,127,127
127,127,36,8,36
6,3,0,36,6
36,77,999,0,6
13,77,13,500,0
35,127,127,127,127
127,127,127,127,0
35,2,0,11,35
1,63,78,79,0
6,13,78,13,500
1,34,127,127,127
127,127,127,127,127
1,34,3,1,13
34,2,0,80,999
0,6,13,79,13
500,3,14,127,127
127,127,127,127,127
127,3,14,2,2
4,14,1,36,999
999,0,6,14,80
14,300,0,16,127
127,127,127,127,127
127,127,0,16,2
2,4,16,1,26
81,999,1,6,14
81,14,400,0,38
127,127,127,127,127
127,127,127,0,38
1,0,11,38,1
37,82,999,0,6
14,82,14,500,0
39,127,127,127,127
127,127,127,127,0
39,1,1,11,39
1,63,83,85,0
6,14,83,14,500
0,40,127,127,127
127,127,127,127,127
0,40,2,2,4
40,1,44,84,999
0,6,14,84,14
500,1,37,127,127
127,127,127,127,127
127,1,37,3,0
13,37,2,0,86
999,0,6,14,85
14,500,3,26,127
127,127,127,127,127
127,127,3,26,2
1,13,26,1,35
999,999,0,6,15
86,15,300,6,57345
2,2,3,4,5
0,4,127,0,27
2,2,4,27,1
39,87,999,1,6
15,87,15,400,8
42,127,127,127,127
127,127,127,42,8
42,6,3,0,42
6,63,88,89,0
6,15,88,15,500
1,41,127,127,127
127,127,127,127,127
1,41,3,1,13
41,2,0,90,999
0,6,15,89,15
500,3,33,127,127
127,127,127,127,127
127,3,33,2,0
13,33,1,34,999
999,0,6,16,90
16,300,0,44,127
127,127,127,127,127
127,127,0,44,2
2,4,44,1,27
91,999,1,6,16
91,16,400,0,43
127,127,127,127,127
127,127,127,0,43
2,0,11,43,1
1,92,999,0,6
16,92,16,500,0
22,127,127,127,127
127,127,127,127,0
22,2,1,11,22
1,63,93,95,0
6,16,93,16,500
9,57345,13,13,13
13,13,13,13,127
0,25,2,2,4
25,1,44,94,999
0,6,16,94,16
1000,1,45,127,127
127,127,127,127,127
127,1,45,3,0
13,45,3,0,96
999,0,1,16,95
16,500,3,24,127
127,127,127,127,127
127,127,3,24,3
1,13,24,2,33
999,999,0,6,17
96,17,300,4,57345
14,14,14,14,14
14,0,127,0,10
2,2,4,10,1
43,97,999,0,6
17,97,17,400,8
46,127,127,127,127
127,127,127,46,8
46,6,3,0,46
1,2,98,999,0
6,17,98,17,500
0,47,127,127,127
127,127,127,127,127
0,47,2,0,11
